bonus_id,player_id,bonus_type,bonus_amount,issued_date,redeemed_date
8b054846-c29c-4252-a63b-e5b74352b9db,6.0,match_deposit,27.85,2025-07-31 08:37:41.282912,2025-08-06 08:37:41.282912
7090ad56-a8e6-4b14-9c83-bbd8b922c6cd,7.0,free_spin,148.63,2025-06-14 14:38:18.322252,
d487effd-5a8b-42ca-81d4-29770c5df978,8.0,match_deposit,113.23,2025-06-07 12:17:34.779655,
725c4d12-0ba8-4c03-8382-508fc24e51bd,16.0,match_deposit,116.8,2025-05-22 19:18:47.732412,2025-05-24 19:18:47.732412
f410d6c3-3078-4c6a-8f33-7cb1dfb81382,20.0,match_deposit,24.91,2025-07-03 10:45:06.828005,
1f507ff9-f706-46d1-8255-135c6866786e,34.0,cashback,5.81,2025-08-16 05:27:44.122239,2025-08-23 05:27:44.122239
f817718e-c176-49c8-8934-a455c87aee09,45.0,free_spin,51.06,2025-06-15 03:23:07.065909,
78f47bdb-a30c-4b80-b29e-c9751570960e,45.0,marketing_offer,0.0,2025-06-18 03:23:07.065909,
a86e373d-8cc1-4135-8d36-49c8220696ca,52.0,free_spin,,2025-09-20 06:55:25.921154,2025-09-20 06:55:25.921154
31a8d945-cf2d-4165-93c9-e4bc3abf4836,60.0,cashback,121.52,2025-07-20 01:34:51.514524,2025-07-23 01:34:51.514524
cb09effc-3484-4ba2-a801-bbb76f74ca5a,61.0,no_deposit,17.98,2025-06-09 16:00:00.843851,
7f50a433-d90e-4eab-b3b2-53d25c89181e,73.0,no_deposit,144.44,2025-07-22 05:24:00.275729,2025-08-01 05:24:00.275729
90fc269e-2f3f-4497-a08c-71132ac91e2f,91.0,cashback,,2025-05-10 12:46:06.313743,
8ee63418-b2f7-451e-878c-ceaa67bc106e,95.0,cashback,106.6,2025-08-29 00:32:16.030584,2025-09-01 00:32:16.030584
e1b89a06-b62c-4dc2-bb17-ad7c34945050,96.0,cashback,59.08,2025-05-09 17:34:35.767340,
85c482ad-390d-4a45-9f3f-bccac016f0d8,108.0,match_deposit,58.4,2025-09-14 19:24:57.364430,2025-09-19 19:24:57.364430
e9ca6db7-fb06-4549-9acd-4a06d134674d,117.0,match_deposit,78.3,2025-06-12 07:06:33.247623,2025-06-20 07:06:33.247623
435de8c5-cce1-40be-a63f-86238f686eca,123.0,match_deposit,80.67,2025-06-11 13:38:32.793333,2025-06-20 13:38:32.793333
9408ef73-1238-487c-8602-24f0fd567f85,128.0,no_deposit,140.27,2025-10-16 01:57:37.037932,
15b827c0-252c-4e81-82a1-5b5eb86ee26b,156.0,match_deposit,77.72,2025-06-23 18:27:01.885314,2025-06-30 18:27:01.885314
